product_id,product_category_name,month_year,total_quantity_sold,month,year,month_index,lag_1
bed1,bed_bath_table,2017-01-06,3,1,2017,24205,1.0
bed1,bed_bath_table,2017-01-07,6,1,2017,24205,3.0
bed1,bed_bath_table,2017-01-08,4,1,2017,24205,6.0
bed1,bed_bath_table,2017-01-09,2,1,2017,24205,4.0
bed1,bed_bath_table,2017-01-10,3,1,2017,24205,2.0
bed1,bed_bath_table,2017-01-11,11,1,2017,24205,3.0
bed1,bed_bath_table,2017-01-12,6,1,2017,24205,11.0
bed1,bed_bath_table,2018-01-01,19,1,2018,24217,6.0
bed1,bed_bath_table,2018-01-02,18,1,2018,24217,19.0
bed1,bed_bath_table,2018-01-03,17,1,2018,24217,18.0
bed1,bed_bath_table,2018-01-04,13,1,2018,24217,17.0
bed1,bed_bath_table,2018-01-05,19,1,2018,24217,13.0
bed1,bed_bath_table,2018-01-06,5,1,2018,24217,19.0
bed1,bed_bath_table,2018-01-07,8,1,2018,24217,5.0
bed1,bed_bath_table,2018-01-08,8,1,2018,24217,8.0
bed2,bed_bath_table,2017-01-03,22,1,2017,24205,2.0
bed2,bed_bath_table,2017-01-04,34,1,2017,24205,22.0
bed2,bed_bath_table,2017-01-05,58,1,2017,24205,34.0
bed2,bed_bath_table,2017-01-06,51,1,2017,24205,58.0
bed2,bed_bath_table,2017-01-07,60,1,2017,24205,51.0
bed2,bed_bath_table,2017-01-08,37,1,2017,24205,60.0
bed2,bed_bath_table,2017-01-09,23,1,2017,24205,37.0
bed2,bed_bath_table,2017-01-10,14,1,2017,24205,23.0
bed2,bed_bath_table,2017-01-11,40,1,2017,24205,14.0
bed2,bed_bath_table,2017-01-12,18,1,2017,24205,40.0
bed2,bed_bath_table,2018-01-01,17,1,2018,24217,18.0
bed2,bed_bath_table,2018-01-02,22,1,2018,24217,17.0
bed2,bed_bath_table,2018-01-03,17,1,2018,24217,22.0
bed2,bed_bath_table,2018-01-04,6,1,2018,24217,17.0
bed2,bed_bath_table,2018-01-05,26,1,2018,24217,6.0
bed2,bed_bath_table,2018-01-06,23,1,2018,24217,26.0
